onset,midi_number,morphetic_number,duration,staff_number,measure,type
-1.0,48,53,0.75,0,0,a
-0.25,52,55,0.25,0,0,a
0.0,29,42,1.5,1,1,
0.0,41,49,1.0,1,1,
0.0,45,51,1.0,0,1,
0.0,53,56,2.0,0,1,a
1.0,46,52,0.5,0,1,
2.0,60,60,0.75,0,1,a
2.75,64,62,0.25,0,1,a
3.0,45,51,1.0,1,2,
3.0,53,56,1.5,1,2,
3.0,60,60,1.0,0,2,
3.0,65,63,2.0,0,2,a
4.0,46,52,0.5,1,2,
4.0,62,61,0.5,0,2,
5.0,72,67,0.75,0,2,a
5.75,77,70,0.25,0,2,a
6.0,60,60,2.0,1,3,
6.0,65,63,0.75,1,3,
6.0,81,72,1.75,0,3,a
6.75,69,65,0.25,1,3,
7.0,72,67,0.75,1,3,
7.75,69,65,0.25,1,3,
7.75,77,70,0.25,0,3,a
8.0,60,60,1.0,1,3,
8.0,70,66,0.75,1,3,
8.0,79,71,0.75,0,3,a
8.75,67,64,0.25,1,3,
8.75,76,69,0.25,0,3,a
9.0,65,63,1.0,1,4,
9.0,69,65,1.0,1,4,
9.0,77,70,1.0,0,4,a
11.0,48,53,0.75,0,4,a
11.75,52,55,0.25,0,4,a
12.0,29,42,1.5,1,5,
12.0,41,49,1.0,1,5,
12.0,45,51,1.0,0,5,
12.0,53,56,2.0,0,5,a
13.0,46,52,0.5,0,5,
14.0,60,60,0.75,0,5,a
14.75,64,62,0.25,0,5,a
15.0,45,51,1.0,1,6,
15.0,53,56,1.5,1,6,
15.0,60,60,1.0,0,6,
15.0,65,63,2.0,0,6,a
16.0,46,52,0.5,1,6,
16.0,62,61,0.5,0,6,
17.0,72,67,0.75,0,6,a
17.75,77,70,0.25,0,6,a
18.0,60,60,2.0,1,7,
18.0,65,63,0.75,1,7,
18.0,81,72,1.75,0,7,a
18.75,69,65,0.25,1,7,
19.0,72,67,0.75,1,7,
19.75,69,65,0.25,1,7,
19.75,77,70,0.25,0,7,a
20.0,60,60,1.0,1,7,
20.0,70,66,0.75,1,7,
20.0,79,71,0.75,0,7,a
20.75,67,64,0.25,1,7,
20.75,76,69,0.25,0,7,a
21.0,65,63,1.0,1,8,
21.0,69,65,1.0,1,8,
21.0,77,70,1.0,0,8,a
23.0,53,56,0.75,0,8,a
23.75,57,58,0.25,0,8,a
24.0,41,49,1.0,1,9,
24.0,41,49,3.0,1,9,
24.0,61,60,1.0,0,9,a
25.0,46,52,1.0,1,9,
25.0,62,61,1.75,0,9,a
26.0,43,50,1.0,1,9,
26.0,52,55,1.0,1,9,
26.75,59,59,0.25,0,9,a
27.0,41,49,1.5,1,10,
27.0,45,51,1.5,1,10,
27.0,60,60,0.75,0,10,a
27.75,57,58,0.25,0,10,a
28.0,45,51,0.5,1,10,
28.0,48,53,0.5,1,10,
28.0,53,56,0.5,0,10,a
29.0,65,63,0.75,0,10,a
29.75,69,65,0.25,0,10,a
30.0,53,56,1.0,1,11,
30.0,53,56,3.0,1,11,
30.0,73,67,1.0,0,11,a
31.0,58,59,1.0,1,11,
31.0,74,68,1.75,0,11,a
32.0,55,57,1.0,1,11,
32.0,64,62,1.0,1,11,
32.75,71,66,0.25,0,11,a
33.0,53,56,1.5,1,12,
33.0,57,58,1.0,1,12,
33.0,72,67,0.75,0,12,a
33.75,69,65,0.25,0,12,a
34.0,57,58,0.5,1,12,
34.0,60,60,0.5,1,12,
34.0,65,63,0.5,0,12,a
35.0,77,70,0.75,0,12,a
35.75,81,72,0.25,0,12,a
36.0,85,74,1.0,0,13,a
37.0,65,63,1.0,1,13,
37.0,70,66,1.75,1,13,
37.0,74,68,1.75,0,13,
37.0,86,75,1.0,0,13,a
38.0,67,64,0.75,1,13,
38.0,70,66,0.75,1,13,
38.0,74,68,0.75,0,13,
38.0,86,75,0.75,0,13,
38.75,65,63,0.25,1,13,
38.75,67,64,0.25,1,13,
38.75,74,68,0.25,0,13,
38.75,83,73,0.25,0,13,a
39.0,64,62,0.75,1,14,
39.0,67,64,0.75,1,14,
39.0,72,67,0.75,0,14,
39.0,84,74,0.75,0,14,a
39.75,65,63,0.25,1,14,
39.75,69,65,0.25,1,14,
39.75,72,67,0.25,0,14,
39.75,81,72,0.25,0,14,a
40.0,62,61,1.0,1,14,
40.0,65,63,1.0,1,14,
40.0,70,66,1.75,0,14,
40.0,82,73,1.0,0,14,a
41.0,64,62,0.75,1,14,
41.0,67,64,0.75,1,14,
41.75,62,61,0.25,1,14,
41.75,65,63,0.25,1,14,
41.75,70,66,0.25,0,14,
41.75,79,71,0.25,0,14,a
42.0,61,60,0.75,1,15,
42.0,64,62,0.75,1,15,
42.0,69,65,0.75,0,15,
42.0,81,72,0.75,0,15,a
42.75,62,61,0.25,1,15,
42.75,65,63,0.25,1,15,
42.75,69,65,0.25,0,15,
42.75,77,70,0.25,0,15,a
43.0,58,59,2.0,1,15,
43.0,62,61,1.75,1,15,
43.0,67,64,1.0,0,15,
43.0,79,71,1.75,0,15,a
44.0,62,61,0.75,1,15,
44.0,70,66,1.0,0,15,
44.0,79,71,0.75,0,15,
44.75,67,64,0.25,1,15,
44.75,74,68,0.25,0,15,a
45.0,60,60,1.0,1,16,
45.0,67,64,0.75,1,16,
45.0,70,66,1.0,0,16,
45.0,76,69,0.75,0,16,a
45.75,64,62,0.25,1,16,
45.75,79,71,0.25,0,16,a
46.0,53,56,0.5,1,16,
46.0,65,63,0.5,1,16,
46.0,69,65,0.5,0,16,
46.0,77,70,0.5,0,16,a
47.0,53,56,0.75,0,16,a
47.75,57,58,0.25,0,16,a
48.0,41,49,1.0,1,17,
48.0,41,49,3.0,1,17,
48.0,61,60,1.0,0,17,a
49.0,46,52,1.0,1,17,
49.0,62,61,1.75,0,17,a
50.0,43,50,1.0,1,17,
50.0,52,55,1.0,1,17,
50.75,59,59,0.25,0,17,a
51.0,41,49,1.5,1,18,
51.0,45,51,1.5,1,18,
51.0,60,60,0.75,0,18,a
51.75,57,58,0.25,0,18,a
52.0,45,51,0.5,1,18,
52.0,48,53,0.5,1,18,
52.0,53,56,0.5,0,18,a
53.0,65,63,0.75,0,18,a
53.75,69,65,0.25,0,18,a
54.0,53,56,1.0,1,19,
54.0,53,56,3.0,1,19,
54.0,73,67,1.0,0,19,a
55.0,58,59,1.0,1,19,
55.0,74,68,1.75,0,19,a
56.0,55,57,1.0,1,19,
56.0,64,62,1.0,1,19,
56.75,71,66,0.25,0,19,a
57.0,53,56,1.5,1,20,
57.0,57,58,1.5,1,20,
57.0,72,67,0.75,0,20,a
57.75,69,65,0.25,0,20,a
58.0,57,58,0.5,1,20,
58.0,60,60,0.5,1,20,
58.0,65,63,0.5,0,20,a
59.0,77,70,0.75,0,20,a
59.75,81,72,0.25,0,20,a
60.0,85,74,1.0,0,21,a
61.0,65,63,1.0,1,21,
61.0,70,66,1.75,1,21,
61.0,74,68,1.0,0,21,
61.0,86,75,2.75,0,21,a
62.0,67,64,0.75,1,21,
62.0,70,66,0.75,1,21,
62.0,74,68,0.75,0,21,
62.0,86,75,0.75,0,21,
62.75,65,63,0.25,1,21,
62.75,67,64,0.25,1,21,
62.75,74,68,0.25,0,21,
62.75,83,73,0.25,0,21,a
63.0,64,62,0.75,1,22,
63.0,67,64,0.75,1,22,
63.0,72,67,0.75,0,22,
63.0,84,74,0.75,0,22,a
63.75,65,63,0.25,1,22,
63.75,69,65,0.25,1,22,
63.75,72,67,0.25,0,22,
63.75,81,72,0.25,0,22,a
64.0,62,61,1.0,1,22,
64.0,65,63,1.0,1,22,
64.0,70,66,1.0,0,22,
64.0,82,73,1.75,0,22,a
65.0,64,62,0.75,1,22,
65.0,67,64,0.75,1,22,
65.0,70,66,0.75,0,22,
65.0,82,73,0.75,0,22,
65.75,62,61,0.25,1,22,
65.75,65,63,0.25,1,22,
65.75,70,66,0.25,0,22,
65.75,79,71,0.25,0,22,a
66.0,61,60,0.75,1,23,
66.0,64,62,0.75,1,23,
66.0,69,65,0.75,0,23,
66.0,81,72,0.75,0,23,a
66.75,62,61,0.25,1,23,
66.75,65,63,0.25,1,23,
66.75,69,65,0.25,0,23,
66.75,77,70,0.25,0,23,a
67.0,58,59,2.0,1,23,
67.0,62,61,1.75,1,23,
67.0,67,64,1.0,0,23,
67.0,79,71,1.75,0,23,a
68.0,62,61,0.75,1,23,
68.0,70,66,1.0,0,23,
68.0,79,71,0.75,0,23,
68.75,67,64,0.25,1,23,
68.75,74,68,0.25,0,23,a
69.0,60,60,1.0,1,24,
69.0,67,64,0.75,1,24,
69.0,70,66,1.0,0,24,
69.0,76,69,0.75,0,24,a
69.75,64,62,0.25,1,24,
69.75,79,71,0.25,0,24,a
70.0,53,56,0.5,1,24,
70.0,65,63,0.5,1,24,
70.0,69,65,0.5,0,24,
70.0,77,70,0.5,0,24,a
71.0,36,46,0.333333333333,1,24,
71.0,48,53,0.333333333333,1,24,b
71.3333333333,48,53,0.333333333333,1,24,
71.3333333333,60,60,0.333333333333,1,24,b
71.6666666667,47,52,0.333333333333,1,24,
71.6666666667,59,59,0.333333333333,1,24,b
72.0,48,53,0.333333333333,1,25,
72.0,60,60,0.333333333333,1,25,b
72.3333333333,46,52,0.333333333333,1,25,
72.3333333333,58,59,0.333333333333,1,25,b
72.6666666667,45,51,0.333333333333,1,25,
72.6666666667,57,58,0.333333333333,1,25,b
73.0,43,50,0.333333333333,1,25,
73.0,55,57,0.333333333333,1,25,b
73.3333333333,45,51,0.333333333333,1,25,
73.3333333333,57,58,0.333333333333,1,25,b
73.6666666667,46,52,0.333333333333,1,25,
73.6666666667,58,59,0.333333333333,1,25,b
74.0,45,51,0.333333333333,1,25,
74.0,57,58,0.333333333333,1,25,b
74.0,60,60,0.333333333333,0,25,
74.0,72,67,0.333333333333,0,25,b
74.3333333333,45,51,0.333333333333,1,25,
74.3333333333,57,58,0.333333333333,1,25,b
74.3333333333,72,67,0.333333333333,0,25,
